year,recipient_name,usd_disbursement_deflated,usd_disbursement_lwr,usd_disbursement_upr
2023,Uganda,2.27677903405397,0,7.67891017097592
2023,Ukraine,15.4534442428658,9.3337257789946,21.5731627067371
2023,Uruguay,0.46463580657391,0,5.78875720878672
2023,Uzbekistan,15.8599287419729,10.1831340658768,21.5367234180689
2023,Venezuela,0.359208276870947,0,5.76080397321006
2023,Viet Nam,2.40598657740704,0,7.80924592199468
2023,Vanuatu,0.353720416557028,0,5.75494877648021
2023,Wallis and Futuna,0.545020589416799,0,5.94666710473723
2023,Samoa,0.457035333370248,0,5.85866059747483
2023,Kosovo,0.355848229333532,0,5.75744439852379
2023,Yemen,4.02748564408761,0,9.43469417046462
2023,South Africa,5.90718685460533,0.502395507214288,11.3119782019964
2023,Zambia,0.529125880279028,0,5.93071209512193
2023,Zimbabwe,0.457566987977717,0,5.85916118780809
